Control_ID,Control_Description
AC-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 18 
12-10-2020 Editorial Control Enhancement AC-3(2) Discussion: Change “authorization 
duties to other individuals” to “authorization duties” 23 
12-10-2020 Editorial Control Enhancement AC-3(9) Discussion: Change “mitigating 
control” to “mitigation measure” 26 
12-10-2020 Editorial Control Enhancement AC-3(14) Related Controls: Add “, PT-6” 28 
12-10-2020 Editorial 
Control Enhancement AC-4(17): Change “organization, system, 
application, service, individual” to “organization; system; 
application; service; individual” 
33 
12-10-2020 Editorial Control Enhancement AC-4(25): Change “Selection (one or more:” to 
“Selection (one or more):” 34 
12-10-2020 Editorial Control AC-12: Change “conditions,” to “conditions” 43 
12-10-2020 Editorial Control"
AC-14,"Discussion: : Change “assignment” to “assignment 
operation” 44 
12-10-2020 Editorial Control"
AC-19,"Discussion: : Change “the organizational network” to 
“its network” 52"
AC-19,"Discussion: : Change “Many controls for mobile 
devices are reflected in other controls allocated to the initial control 
baselines as starting points for the development of security plans 
and overlays using the tailoring process. There may also be some 
overlap by the security controls within the different families of 
controls.” to “Many safeguards for mobile devices are reflected in 
other controls.” 
52 
12-10-2020 Editorial Control"
AC-20,"Discussion: : Change “organizational systems” to 
“organizational systems,” 53 
12-10-2020 Editorial Control Enhancement AC-20(3) Discussion: Change “AC-20(6)” to 
“"
AC-20,"b: .” 54 
12-10-2020 Editorial 
Control AT-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
59 
12-10-2020 Editorial Control"
AT-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 59 
12-10-2020 Editorial Control AT-2d.: Change “security or privacy incidents” to “security 
incidents or breaches” 60 
12-10-2020 Editorial Control"
AT-2,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 60 
12-10-2020 Editorial Control AT-3c.: Change “security or privacy incidents” to “security 
incidents or breaches” 62 
12-10-2020 Editorial Control"
AT-3,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 63 
12-10-2020 Editorial Control"
AT-3,"Related Controls: : Change “IR-10” to “IR-4” 63 
12-10-2020 Editorial Control"
AT-6,"Discussion: : Change “assessment and update” to 
“evaluation and update” 64 
12-10-2020 Editorial Control"
AT-6,"Discussion: : Change “organization training” to 
“organizational training” 64 
12-10-2020 Editorial 
Control AU-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
65 
12-10-2020 Editorial Control"
AU-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 65 
12-10-2020 Editorial 
Control CA-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
83 
12-10-2020 Editorial Control"
CA-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 83 
12-10-2020 Editorial Control"
CA-1,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 84 
12-10-2020 Editorial Control"
CA-1,"References: : Add “[SP 800-137A],” 84 
12-10-2020 Editorial Control Enhancement CA-2(2): Change “data loss assessment” to 
“data loss assessment;” 86 
12-10-2020 Editorial Control"
CA-3,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 88 
12-10-2020 Editorial Control"
CA-7,"Discussion: : Change “SC-18c” to “SC-18b” 91 
12-10-2020 Editorial 
Control CM-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
96 
12-10-2020 Editorial Control"
CM-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 96 
12-10-2020 Editorial Control CM-2b.2.: Change “Assignment” to “Assignment:” 97 
12-10-2020 Editorial 
Control Enhancement CM-7(4) Title: Change “UNAUTHORIZED 
SOFTWARE” to “UNAUTHORIZED SOFTWARE – DENY-BY-
EXCEPTION” 
106"
CM-8,"Related Controls: : Add “CP-9,” 108 
12-10-2020 Editorial 
Control CP-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
115 
12-10-2020 Editorial Control"
CP-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 115 
12-10-2020 Editorial Control"
CP-3,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 119 
12-10-2020 Editorial 
Control Enhancement CP-9(7) Title: Change “DUAL 
AUTHORIZATION” to “DUAL AUTHORIZATION FOR DELETION OR 
DESTRUCTION” 
127 
12-10-2020 Editorial Control Enhancement CP-10(3): Change “tailoring procedures” to 
“tailoring” 128 
12-10-2020 Editorial 
Control IA-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
131 
12-10-2020 Editorial Control"
IA-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 131 
12-10-2020 Editorial Control Enhancement IA-2(1) Discussion: Change “Common Access 
Card” to “Common Access Card (CAC)” 132 
12-10-2020 Editorial Control Enhancement IA-2(7) Title: Change “ACCESS” to “NETWORK 
ACCESS” 134 
12-10-2020 Editorial Control Enhancement IA-8(5) Discussion: Change “Personal Identity 
Verification (PIV)” to “PIV” 145 
12-10-2020 Editorial 
Control IR-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
149 
12-10-2020 Editorial Control"
IR-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 149 
12-10-2020 Editorial 
Control Enhancement IR-2(1) Discussion: Delete “Incident response 
training includes tabletop exercises that simulate a breach. See IR-
2(3).” 
150 
12-10-2020 Editorial Control"
IR-5,"Related Controls: : Add “IR-4, IR-6,” 156 
12-10-2020 Editorial Control Enhancement IR-5(1) Related Controls: Change “AU-7, IR-4” 
to “None” 156 
12-10-2020 Editorial Control IR-10: Change “Incident Analysis” to “Integrated 
Information Security Analysis Team” 161 
12-10-2020 Editorial Control IR-10: Change “Incorporated into” to “Moved to” 161 
12-10-2020 Editorial 
Control MA-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
162 
12-10-2020 Editorial Control"
MA-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 162 
12-10-2020 Editorial Control Enhancement MA-4(2): Change “MA-1, MA-4” to “"
MA-1,"and 
MA: -4” 166 
12-10-2020 Editorial 
Control MP-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
171 
12-10-2020 Editorial Control"
MP-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 171 
12-10-2020 Editorial Control"
PE-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 179 
12-10-2020 Editorial Control Enhancement PE-3(8) Discussion: Delete “, or mantrap,” 183 
12-10-2020 Editorial Control Enhancement PE-3(8) Discussion: Change “Mantraps” to 
“Vestibules” 183 
12-10-2020 Editorial Control Enhancement PE-19(1) Title: Delete ”AND TEMPEST” 192 
12-10-2020 Editorial 
Control PL-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
194 
12-10-2020 Editorial Control"
PL-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 194 
12-10-2020 Editorial Control"
PL-2,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 196 
12-10-2020 Editorial Control"
PL-7,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 198 
12-10-2020 Editorial Control"
PL-11,"Discussion: : Change “[FISMA] and [PRIVACT]” to 
“[FISMA], [PRIVACT], and [OMB A-130]” 201 
12-10-2020 Editorial Control"
PM-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 204 
12-10-2020 Editorial Control"
PM-2,"References: : Add “, [SP 800-181]” 204 
12-10-2020 Editorial Control"
PM-5,"References: : Add “[OMB A-130],” 206 
12-10-2020 Editorial Control"
PM-8,"References: : Add “[EO 13636],” 207 
12-10-2020 Editorial Control"
PM-10,"References: : Add “, [SP 800-181]” 208 
12-10-2020 Editorial Control"
PM-12,"References: : Add “[NITP12],” 210 
12-10-2020 Editorial Control"
PM-17,"References: : Add “[SP 800-172],” 212 
12-10-2020 Editorial Control"
PM-22,"References: : Add “[OMB M-19-15],” 216 
12-10-2020 Editorial Control"
PM-24,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 217 
12-10-2020 Editorial Control"
PM-25,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 217 
12-10-2020 Editorial Control"
PM-29,"References: : Add “, [SP 800-181]” 219 
12-10-2020 Editorial Control"
PM-30,"References: : Add “[CNSSD 505],” 220 
12-10-2020 Editorial Control"
PM-31,"Discussion: : Change “SC-18c” to “SC-18b” 220 
12-10-2020 Editorial Control"
PM-31,"References: : Add “, [SP 800-137A]” 221 
12-10-2020 Editorial Control"
PM-32,"References: : Change “[SP 800-137]” to “[SP 800-160-
1], [SP 800-160-2]” 221 
12-10-2020 Editorial 
Control PS-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
222 
12-10-2020 Editorial Control"
PS-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 222 
12-10-2020 Editorial Control Enhancement PS-3(3) Title: Change “WITH” to “REQUIRING” 224 
12-10-2020 Editorial 
Control PT-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
229 
12-10-2020 Editorial Control"
PT-2,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 231 
12-10-2020 Editorial Control PT-3a.: Change “[Assignment organization-defined 
purpose(s)]” to “[Assignment: organization-defined purpose(s)]” 231 
12-10-2020 Editorial Control"
PT-3,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 232 
12-10-2020 Editorial Control"
PT-5,"Related Controls: : Add “SC-42,” 234 
12-10-2020 Editorial 
Control Enhancement PT-6(2): Change “[Assignment: organization-
defined frequency]” to “[Assignment: organization-defined 
frequency]” 
235 
12-10-2020 Editorial Control"
PT-7,"References: : Add “, [NARA CUI]” 236 
12-10-2020 Editorial Control"
PT-8,"References: : Add “[CMPPA],” 237 
12-10-2020 Editorial 
Control RA-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
238 
12-10-2020 Editorial Control"
RA-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 238 
12-10-2020 Editorial Control"
RA-2,"References: : Add “, [NARA CUI]” 240 
12-10-2020 Editorial Control"
RA-8,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 247 
12-10-2020 Editorial Control"
RA-9,"Related Controls: : Add “PM-11,” 247 
12-10-2020 Editorial 
Control SA-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
249 
12-10-2020 Editorial Control"
SA-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 249 
12-10-2020 Editorial Control"
SA-2,"References: : Add “[SP 800-37], ” 250 
12-10-2020 Editorial Control"
SA-4,"References: : Add “[ISO 29148], ” 255 
12-10-2020 Editorial Control Enhancement SA-9(5) Discussion: Change “security or 
privacy incidents” to “security incidents or breaches” 273 
12-10-2020 Editorial 
Control Enhancement SA-10(2) Title: Change “ALTERNATIVE 
CONFIGURATION MANAGEMENT” to “ALTERNATIVE 
CONFIGURATION MANAGEMENT PROCESSES” 
274 
12-10-2020 Editorial Control SA-11a.: Change “assessments” to “control assessments” 276 
12-10-2020 Editorial Control Enhancement SA-12(13): Change “MA-6, RA-9” to “"
MA-6,"and RA: -9” 280 
12-10-2020 Editorial Control Enhancement SA-12(14): Change “SR-4(1), SR-4(2)” to “SR-
4(1) and SR-4(2)” 280 
12-10-2020 Editorial Control Enhancement SA-17(4)(b): Change “informal 
demonstration,” to “informal demonstration;” 286 
12-10-2020 Editorial 
Control SA-23: Change “design modification, augmentation, 
reconfiguration” to “design; modification; augmentation; 
reconfiguration” 
291 
12-10-2020 Editorial 
Control SC-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
292 
12-10-2020 Editorial Control"
SC-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 292 
12-10-2020 Editorial Control SC-6: Change “Selection (one or more);” to “Selection (one 
or more):” 297"
SC-7,"Discussion: : Add “[SP 800-189] provides additional 
information on source address validation techniques to prevent 
ingress and egress of traffic with spoofed addresses.” 
297 
12-10-2020 Substantive 
Control Enhancement SC-7(4) Discussion: Delete “Unauthorized 
control plane traffic can occur through a technique known as 
spoofing.” 
298 
12-10-2020 Substantive Control Enhancement SC-7(4) Discussion: Change “routing” to 
“Border Gateway Protocol (BGP) routing“ 298 
12-10-2020 Substantive Control Enhancement SC-7(4) Discussion: Change “management” to 
“management protocols“ 298 
12-10-2020 Substantive 
Control Enhancement SC-7(4) Discussion: Add “See [SP 800-189] for 
additional information on the use of the resource public key 
infrastructure (RPKI) to protect BGP routes and detect unauthorized 
BGP announcements.” 
298 
12-10-2020 Editorial Control Enhancement SC-7(4) Related Controls: Add “, SC-20, SC-21, 
SC-22” 298 
12-10-2020 Editorial Control Enhancement SC-7(5): Change “Selection (one or more);” to 
“Selection (one or more):” 298 
12-10-2020 Editorial Control SC-14: Change “SI-7,” to “SI-7, and” 309 
12-10-2020 Editorial Control"
SC-17,"Discussion: : Change “Public Key Infrastructure” to 
“Public Key Infrastructure (PKI)” 311 
12-10-2020 Editorial Control SC-19: Change “addressed by other controls for protocols” 
to “addressed as any other technology or protocol” 313 
12-10-2020 Editorial Control Enhancement SC-30(4) Related Controls: Change “SC-26” to 
“None” 319 
12-10-2020 Editorial Control Enhancement SC-31(2): Change “Selection (one or more);” 
to “Selection (one or more):” 320 
12-10-2020 Editorial Control SC-42b.: Change “class of users” to “group of users” 326 
12-10-2020 Editorial 
Control SI-1a.1.: Change “organization-level; mission/business 
process-level; system-level” to “Organization-level; Mission/business 
process-level; System-level” 
332 
12-10-2020 Editorial Control"
SI-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 332 
12-10-2020 Editorial Control SI-3c.1.: Change “Selection (one or more);” to “Selection 
(one or more):” 334 
12-10-2020 Editorial Control SI-9: Change “AC-5,” to “AC-5, and” 349 
12-10-2020 Editorial Control"
SI-10,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 351 
12-10-2020 Editorial Control Enhancement SI-12(1): Change “PII” to “personally 
identifiable information” 352 
12-10-2020 Editorial Control Enhancement SI-12(1) Related Controls: Delete “PT-2, PT-3, 
RA-3” 352 
12-10-2020 Editorial Control Enhancement SI-12(3) Related Controls: Change “MP-6” to 
“None” 353 
12-10-2020 Editorial Control"
SI-12,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 353 
12-10-2020 Editorial Control"
SI-18,"Related Controls: : Add “PT-2,” 356 
12-10-2020 Editorial Control Enhancement SI-18(1) Related Controls: Delete “PM-22,” 357 
12-10-2020 Editorial Control Enhancement SI-18(4) Related Controls: Change “PM-22” to 
“None” 358 
12-10-2020 Editorial Control"
SI-18,"References: : Add “[OMB M-19-15],” 358 
12-10-2020 Editorial Control"
SI-19,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 360 
12-10-2020 Editorial Control"
SI-20,"References: : Change “[OMB A-130, Appendix II]” to 
“[OMB A-130]” 361"
SR-1,"Discussion: : Change “security or privacy incidents” to 
“security incidents or breaches” 363 
12-10-2020 Editorial Control"
SR-1,"References: : Add “[CNSSD 505],” 364 
12-10-2020 Editorial Control"
SR-2,"References: : Add “[SP 800-181],” 365 
12-10-2020 Editorial Control"
SR-2,"References: : Add “[CNSSD 505],” 365 
12-10-2020 Editorial Control Enhancement SR-5(2) Related Controls: Delete “SR-9” 369 
12-10-2020 Editorial 
Control Enhancement SR-6(1): Change “organizational analysis, 
independent third-party analysis, organizational testing, 
independent third-party testing” to “organizational analysis; 
independent third-party analysis; organizational testing; 
independent third-party testing” 
370 
12-10-2020 Editorial References [ATOM54]: Change “Atomic Energy Act (P.L. 107)” to 
“Atomic Energy Act (P.L. 83-703)” 374 
12-10-2020 Editorial 
References [ISO 15026-1]: Change “International Organization for 
Standardization/International Electrotechnical Commission 
(ISO/IEC) 15026-1:2013, Systems and software engineering — 
Systems and software assurance — Part 1: Concepts and 
vocabulary, November 2013. 
https://www.iso.org/standard/62526.html” to “International 
Organization for Standardization/International Electrotechnical 
Commission/Institute of Electrical and Electronics Engineers 
(ISO/IEC/IEEE) 15026-1:2019, Systems and software engineering — 
Systems and software assurance — Part 1: Concepts and 
vocabulary, March 2019. 
https://www.iso.org/standard/73567.html” 
377 
12-10-2020 Editorial References: Delete “[ISO 28001]” 378 
12-10-2020 Editorial 
References [ISO 29148]: Change “International Organization for 
Standardization/International Electrotechnical 
Commission/Institute of Electrical and Electronics Engineers 
(ISO/IEC/IEEE) 29148:2011, Systems and software engineering—Life 
cycle processes—Requirements engineering, December 2011. 
https://www.iso.org/standard/45171.html” to “International 
Organization for Standardization/International Electrotechnical 
Commission/Institute of Electrical and Electronics Engineers 
(ISO/IEC/IEEE) 29148:2018, Systems and software engineering—Life 
cycle processes—Requirements engineering, November 2018. 
https://www.iso.org/standard/72089.html” 
379 
12-10-2020 Editorial References [SP 800-53B]: Change “Draft NIST” to “NIST” 381 
12-10-2020 Editorial 
References [SP 800-53B]: Change 
“https://doi.org/10.6028/NIST.SP.800-53B-draft” to 
“https://doi.org/10.6028/NIST.SP.800-53B” 
381 
12-10-2020 Editorial References: Delete “[SP 800-58]” 382 
12-10-2020 Editorial 
References: Add “[SP 800-137A] Dempsey KL,  Pillitteri VY, Baer C, 
Niemeyer R,  Rudman R, Urban S (2020) Assessing Information 
Security Continuous Monitoring (ISCM) Programs: Developing an 
ISCM Program Assessment. (National Institute of Standards and 
Technology, Gaithersburg, MD), NIST Special Publication (SP) 800-
137A. https://doi.org/10.6028/NIST.SP.800-137A” 
387 
12-10-2020 Editorial References: Delete “[SP 800-161-1]” 387"
MP-4,"and SC: -28” 429 
12-10-2020 Editorial Table C-1 (AC-13): Change “AC-2, AU-6” to “"
AC-2,"and AU: -6” 431 
12-10-2020 Editorial Table C-3 (AU-7(2)) Title: Change “SEARCH AND SORT” to “SORT 
AND SEARCH” 434 
12-10-2020 Editorial Table C-3 AU-15: Change “Incorporated into” to “Moved to” 435 
12-10-2020 Editorial Table C-4 (CA-3(1)) Title: Change “CONNECTIONS” to “SYSTEM 
CONNECTIONS” 436 
12-10-2020 Editorial Table C-5 (CM-7(4)) Title: Change “UNAUTHORIZED SOFTWARE” to 
“UNAUTHORIZED SOFTWARE – DENY-BY-EXCEPTION” 437 
12-10-2020 Editorial Table C-5 (CM-7(5)) Title: Change “AUTHORIZED SOFTWARE” to 
“AUTHORIZED SOFTWARE – ALLOW-BY-EXCEPTION” 437 
12-10-2020 Editorial Table C-5: Delete duplicate row CM-8(5). 438 
12-10-2020 Editorial Table C-6 (CP-9(7)) Title: Change “DUAL AUTHORIZATION” to “DUAL 
AUTHORIZATION FOR DELETION OR DESTRUCTION” 440 
12-10-2020 Editorial Table C-7 (IA-5(11)): Change “IA-2(1)(2)” to “IA-2(1) and IA-2(2)” 441 
12-10-2020 Editorial Table C-8 (IR-10) Title: Change “Integrated Information Security 
Analysis” to “Integrated Information Security Analysis Team” 444 
12-10-2020 Editorial Table C-9 (MA-4(2)): Change “MA-1, MA-4” to “"
MA-1,"and MA: -4” 445 
12-10-2020 Editorial Table C-11 (PE-7): Change “PE-2, PE-3” to “"
PE-2,"and PE: -3” 447 
12-10-2020 Editorial Table C-11 (PE-19(1)) Title: Delete ”AND TEMPEST” 448 
12-10-2020 Editorial Table C-14 (PS-3(1)) Title: Change “INFORMATION” to “INFORMATION” 451 
12-10-2020 Editorial Table C-14 (PS-3(3)) Title: Change “WITH” to “REQUIRING” 451 
12-10-2020 Editorial Table C-17 (SA-6): Change “CM-10, SI-7” to “"
CM-10,"and SI: -7” 454 
12-10-2020 Editorial Table C-17 (SA-7): Change “CM-11, SI-7” to “"
CM-11,"and SI: -7” 454 
12-10-2020 Editorial Table C-17 (SA-12(13)): Change “MA-6, RA-9” to “"
